ООО "Стройсантехмонтаж",|658131 г.Алейск, ул.Сердюка, 154|,8 3852 363630,Алтайский край,Обычная организация,2201004591,1022200510045,35023325,https://bankrot.fedresurs.ru/OrganizationCard.aspx?ID=C6F21813BACF324ABE5441DA33285EAC
ООО «НПФ «Союз»,|420097, Республика Татарстан, г. Казань, ул. Хороводная, д.39/63|,(н/д),Республика Татарстан,Обычная организация,1655025047,1021602842139,(н/д),https://bankrot.fedresurs.ru/OrganizationCard.aspx?ID=B37F929400661BDBD5044F5661A8E8C3
ООО «АДС»,|Ярославская обл, Ярославль г, Полушкина Роща ул, 16, строение 67а, офис 18|,8-920-900-36-66,Ярославская область,Отсутствующий должник,6311038657,1026300525173,(н/д),https://bankrot.fedresurs.ru/OrganizationCard.aspx?ID=CE635B540E0893BBF0B43D8D2BCE04C2
ЗАО Глоботэк,|Самарская область, Сызранский район, с. Губино, Красная горка, 7|,(н/д),Самарская область,Обычная организация,6325037621,1056325049000,(н/д),https://bankrot.fedresurs.ru/OrganizationCard.aspx?ID=6AEA5C05EBE03A596274EE7D02583DC8
ООО "Виктори",|344029, г. Ростов-на-Дону, ул. 29-я линия, 108 а, оф. 13|,(н/д),Ростовская область,Обычная организация,6168006194,1056168058231,(н/д),https://bankrot.fedresurs.ru/OrganizationCard.aspx?ID=ED3647B214CB58B8EAA44B6663AB2B74
ООО «СМОЛКА» ,|214016, г Смоленск, ул Соболева д 23|,8 910 782 3607,Смоленская область,Обычная организация,6730044957,1036758300897,12383868,https://bankrot.fedresurs.ru/OrganizationCard.aspx?ID=B73721D90504DC9981646080AF6338B0
ООО "Промлес",|658083, Алтайский край, г. Новоалтайск, ул. П. Корчагина, 66а |,(н/д),Алтайский край,Обычная организация,2208011982,1042201773250,(н/д),https://bankrot.fedresurs.ru/OrganizationCard.aspx?ID=FFB6A6F85F5C5A2864141FE45B5F6D97
ООО «Союз»,|427981, Удмуртская Республика, Сарапульский район, с.Шевырялово, ул.Памяти Земляков, 12|,(3412)61-31-04,Удмуртская Республика,Обычная организация,1838009959,1111838002154,(н/д),https://bankrot.fedresurs.ru/OrganizationCard.aspx?ID=729ED5A4840B6E2B7564FABF10D40358
ООО «ЛИК»,|427981, Удмуртская Республика, Сарапульский район, с.Шевырялово, ул.Памяти Земляков, 12|,(3412) 61-31-04,Удмуртская Республика,Обычная организация,1838003403,1081838000530,(н/д),https://bankrot.fedresurs.ru/OrganizationCard.aspx?ID=5CAA8EFE2328917B6944328230E1F6F7
ООО "ТИБ",|РСО-Алания Ардонский район, г. Ардон, ул. Красногорская, 5,|,(н/д),Республика Северная Осетия - Алания,Ликвидируемый должник,1506006256,1030500580341,(н/д),https://bankrot.fedresurs.ru/OrganizationCard.aspx?ID=90BD0AC54AEBEBB96AE4077AD166A349
ООО "Дионис",|193230,Санкт-Петербург,наб.Октябрьская,д.50,лит.А,пом.42 Н|,(н/д),г. Санкт-Петербург,Ликвидируемый должник,4703074317,1044700563698,(н/д),https://bankrot.fedresurs.ru/OrganizationCard.aspx?ID=0301FFD4BBE8ECDA05B44A85FEEB8B7C
"Волшебный городок",|664007, Иркутская область, г. Иркутск, ул. Декабрьских Событий, 55, оф. 12|,(н/д),Иркутская область,Ликвидируемый должник,5040054499,1035007902786,(н/д),https://bankrot.fedresurs.ru/OrganizationCard.aspx?ID=5B65A98749395169C8E4616813A0BEA5
ООО «САД»,|446001, Самарская обл., г. Сызрань, ул. Сланцевая, 2-я, 35/2|,884622795278,Самарская область,Ликвидируемый должник,6325027398,1026303055965,(н/д),https://bankrot.fedresurs.ru/OrganizationCard.aspx?ID=2133D8033D1F7639FED443E183DF196C
ООО «Софрино-Недвижимость»,|119991, г. Москва, Спасоналивковский 2-й пер, д. 7|,(н/д),г. Москва,Обычная организация,7722506783,1047796086084,(н/д),https://bankrot.fedresurs.ru/OrganizationCard.aspx?ID=FCFB6065CE20C0B9C854F6FB241EFC70
ООО "МФК",|603000 город Нижний Новгород, улица Новая, дом 28, помещение 14|,(н/д),Нижегородская область,Обычная организация,5250054463,1115250003747,(н/д),https://bankrot.fedresurs.ru/OrganizationCard.aspx?ID=E56049EED7AD8D4A8FA41C7B363E4FAE
ООО «Союз ЖК»,|404102, г.Волжский, ул.Машиностроителей, д.29|,(н/д),Волгоградская область,Обычная организация,3435078463,1063435051570,(н/д),https://bankrot.fedresurs.ru/OrganizationCard.aspx?ID=6084E41815E0AC2875B4B963B82320B1
ООО ТД "СДК",|630091, г. Новосибирск, ул. Мичурина,  д.  12а,  оф.  302-2|,(н/д),Новосибирская область,Обычная организация,5404001697,1145476162380,(н/д),https://bankrot.fedresurs.ru/OrganizationCard.aspx?ID=19CEEEDBF9A29BB97624A246AB000EA8
ООО «КС»,|630088, г. Новосибирск, ул. Сибиряков-Гвардейцев,  д. 49Б,  офис 203|,(н/д),Новосибирская область,Обычная организация,5404492501,1135476137224,(н/д),https://bankrot.fedresurs.ru/OrganizationCard.aspx?ID=C5E097B172F14728C1F4CD11675F4E27
ООО «ОС»,|633563, Новосибирская область, Маслянинский район, р.п. Маслялино, ул. Кирпичная, д. 54А, 1 этаж, офис 7|,(н/д),Новосибирская область,Обычная организация,5408290947,1115476135521,(н/д),https://bankrot.fedresurs.ru/OrganizationCard.aspx?ID=97558FFBDC3B763BFEC44D3C3577DCE1
ООО МСУ - 111,|ЧЕЛЯБИНСКАЯ, ОЗЕРСК, МОНТАЖНИКОВ, ДОМ 20, ОФИС 302|,(н/д),Челябинская область,Обычная организация,7423010193,1027401356950,(н/д),https://bankrot.fedresurs.ru/OrganizationCard.aspx?ID=0C4C983D5DC243B98EF4031DE5B615C8
ООО АБ "КЛАССИКА",|428032, ЧУВАШИЯ ЧУВАШСКАЯ РЕСПУБЛИКА -, ГОРОД ЧЕБОКСАРЫ, УЛИЦА ЯРМАРОЧНАЯ, 6, 3|,(н/д),Чувашская Республика - Чувашия,Ликвидируемый должник,2129046647,1022101276340,24350822,https://bankrot.fedresurs.ru/OrganizationCard.aspx?ID=13C97D86290B9D2B7524BE6A214F1520
ИП Новикевич Д.А.,|182902, Россия, Псковская обл., Локнянский район, д. Крестилово|,8(911) 882-10-11,Псковская область,Сельскохозяйственная организация,6008006556,3116025104000,(н/д),https://bankrot.fedresurs.ru/OrganizationCard.aspx?ID=14454060508C0FBAA0C405CC8D6ABCEE
ОАО - завод "Ставбытхим",|Ставропольский край, Ставрополь г, Коломийцева ул, 8|,(н/д),Ставропольский край,Обычная организация,2633001566,1022601931923,(н/д),https://bankrot.fedresurs.ru/OrganizationCard.aspx?ID=2362D54A599386CAED24EC77D20FF713
ООО ИСК "АСТРОЙ",|АСТРАХАНСКАЯ, АСТРАХАНЬ, РОЖДЕСТВЕНСКОГО, 6, Г|,89371270375,Астраханская область,Обычная организация,3016026592,1023000835571,(н/д),https://bankrot.fedresurs.ru/OrganizationCard.aspx?ID=26ADFDBDC6F95E2A06E437CBF17E975C
ООО НПП "Коксовый брикет",|Кемеровская обл, Новокузнецк г, Стрелочный туп, 12/7|,(н/д),Кемеровская область,Обычная организация,4221030160,1104221001488,(н/д),https://bankrot.fedresurs.ru/OrganizationCard.aspx?ID=4683F0FBEEAD9B69AB7409B20F1B35F2
ЗАО "СЕВЕРНАЯ КЛИРИНГОВАЯ ПАЛАТА",|163000, г. Архангельск, пр. Советских Космонавтов, д.52|,(н/д),Архангельская область,Кредитная организация,2901047470,1022900001849,(н/д),https://bankrot.fedresurs.ru/OrganizationCard.aspx?ID=79A1486D55EE991B310400FEE4E9B43D
ГУП ОПХ "ЧЕРНЫШЕВСКОЕ",|Саратовская обл, Федоровский р-н, Долина с|,(н/д),Саратовская область,Сельскохозяйственная организация,6436000426,1026400817959,(н/д),https://bankrot.fedresurs.ru/OrganizationCard.aspx?ID=10C1D85063530FABD9A4B7B9EF81C0D5
ООО ПСП "Жилстройгражданпроект",|366813, Чеченская Респ, Надтеречный р-н, Знаменское с, Шоссейная ул, 21, 3|,89053549910,Чеченская Республика,Обычная организация,2007492186,1062033006023,77217268,https://bankrot.fedresurs.ru/OrganizationCard.aspx?ID=A6F7F38E4CDE3199B7B4BCC8CE351E3A
ООО ПФ "СтройДом",|Ставропольский край, Изобильненский р-н, Солнечнодольск пгт, Техническая ул, 14, 34|,(н/д),Ставропольский край,Обычная организация,2607019976,1072607000542,(н/д),https://bankrot.fedresurs.ru/OrganizationCard.aspx?ID=39904DC7C82C55282244AEEF78579621
ОАО-СПП "Донец-Агро",|Ростовская обл, Белокалитвинский р-н, Богураев х, Центральная ул, 41|,(8662)771092,Ростовская область,Сельскохозяйственная организация,6142018004,1036142001521,(н/д),https://bankrot.fedresurs.ru/OrganizationCard.aspx?ID=7D6AD8FE1DB1F0FBAA44276B485F55FF
ООО '' Сомелье '',|Кировская обл, Киров г, Московская ул, 114|,79028305727,Кировская область,Обычная организация,4348036003,1024301327940,(н/д),https://bankrot.fedresurs.ru/OrganizationCard.aspx?ID=A4E0B6D28A7987EAF3C48EB112DD4507
ООО - СК "ГОРОД",|443091, Самарская обл, Самара г, Карла Маркса пр-кт, 410, 25|,(н/д),Самарская область,Обычная организация,6312082987,1086312004371,(н/д),https://bankrot.fedresurs.ru/OrganizationCard.aspx?ID=C88A77470BAA6CC903A454A7965FD02D
OOO "Строй-Аз",|364016,Чеченская Республика,г.Грозный, ул.Алексеева, дом 51|,89053549910,Чеченская Республика,Обычная организация,2015045167,1092031005879,(н/д),https://bankrot.fedresurs.ru/OrganizationCard.aspx?ID=E17D639569D0F96B90E49FD88EA5A78D
ООО - ТАПМ "ПСКОВАРХПРОЕКТ - М",|Псковская обл, Псков г, Конная ул, 2, ПОМЕЩЕНИЕ 1015.КОМ.211|,(н/д),Псковская область,Ликвидируемый должник,6027050440,1026000971512,58701000,https://bankrot.fedresurs.ru/OrganizationCard.aspx?ID=2C32CD7169373458CFA4529DE261FB07
ООО - ТД "УЧИНСКИЙ",|Удмуртская Респ, Можгинский р-н, Большая Уча с, Садовая ул, 24|,(н/д),Удмуртская Республика,Ликвидируемый должник,1817006185,1041803100206,(н/д),https://bankrot.fedresurs.ru/OrganizationCard.aspx?ID=FC005F71734D19CA55C4C6A70228A8A7
ООО "УРАЛ ЛИГА",|ЧЕЛЯБИНСКАЯ, ЧЕЛЯБИНСК, СВЕРДЛОВСКИЙ, ДОМ 28-А, ПОМЕЩЕНИЕ 6|,(н/д),Челябинская область,Обычная организация,7412009132,1057406008153,(н/д),https://bankrot.fedresurs.ru/OrganizationCard.aspx?ID=BC94E6F7037265BAAE543D9864AB35EF
ОАО - ФИРМА "ВОСХОД",|Смоленская обл, Смоленск г, ул Ново-Ленинградская, д.11|,89107842050,Смоленская область,Ликвидируемый должник,6729004759,1026701427741,(н/д),https://bankrot.fedresurs.ru/OrganizationCard.aspx?ID=D327003B0E449F6865C4B764FBD3B94E
ООО- ФИРМА"ПРЕГОЛЬ-СЕРВИС",|236035, ОБЛАСТЬ КАЛИНИНГРАДСКАЯ, ГОРОД КАЛИНИНГРАД, УЛИЦА ПРИЧАЛЬНАЯ 5-Я, 1|,(н/д),Калининградская область,Обычная организация,3908015624,1023901861191,(н/д),https://bankrot.fedresurs.ru/OrganizationCard.aspx?ID=A84533DDEB033D7B74A40E7D794E09DF
ООО - ФИРМА "ТОРГОВЫЙ ЦЕНТР ДОМОСТРОИТЕЛЬ",|ВЛАДИМИРСКАЯ, СУЗДАЛЬСКИЙ, БОГОЛЮБОВО, ЛЕНИНА, 40|,(н/д),Владимирская область,Ликвидируемый должник,3325008287,1143340005104,(н/д),https://bankrot.fedresurs.ru/OrganizationCard.aspx?ID=A1F428CC7BD1697BF7B4C9292DD6A1AF
ООО ФИРМА "ЭНЕРГИЯ",|ТВЕРСКАЯ ОБЛАСТЬ, ГОРОД ТВЕРЬ, ПЕТЕРБУРГСКОЕ ШОССЕ, ДОМ 60|,(н/д),Тверская область,Обычная организация,6905002132,1026900591420,(н/д),https://bankrot.fedresurs.ru/OrganizationCard.aspx?ID=9CFAFEEE30B0D9096144F3F3B42B09BB
