"'"Ru-Trade24'""|http://www.ru-trade24.ru|Союз Операторов Электронных Площадок|05.10.2017|(н/д)|"ООО '"Ру-Трейд'""|129344, Москва, ул.Енисейская, д.1, стр.8, эт.2, пом.14|5610149787|1125658038021|https://bankrot.fedresurs.ru/TradePlaceCard.aspx?ID=bf1ce27e-6ec9-4f75-8fb5-cdef1639e7ab
"ЭТП '"ЮГРА'""|http://etpugra.ru/|Союз Торговых Электронных Площадок|27.03.2017|(н/д)|Общество с ограниченной ответственностью «Сервис-Консалт» |142784, г. Москва, г. Московский, 1-й мкр., дом 23Д, помещение 24.|5003095225|1115003006139|https://bankrot.fedresurs.ru/TradePlaceCard.aspx?ID=dc36ee8c-df1f-4305-9686-81e2a642d942
"'"Ru-Trade24'""|http://www.ru-trade24.ru|Союз Операторов Электронных Площадок|05.10.2017|(н/д)|"ООО '"Ру-Трейд'""|129344, Москва, ул.Енисейская, д.1, стр.8, эт.2, пом.14|5610149787|1125658038021|https://bankrot.fedresurs.ru/TradePlaceCard.aspx?ID=bf1ce27e-6ec9-4f75-8fb5-cdef1639e7ab
"'"Агентство правовых коммуникаций'""|http://www.apktorgi.ru|Не включена в СРО ЭТП|(н/д)|(н/д)|"ООО '"Агентство правовых коммуникаций'""|350051, г. Краснодар, Ул. Шоссе Нефтяников, д.28, офис 709|2308191665|1122308008448|https://bankrot.fedresurs.ru/TradePlaceCard.aspx?ID=36d34a72-11be-4ad2-80fb-56db12342875
"'"АИСТ'""|http://www.aistorg.ru|Союз Операторов Электронных Площадок|11.11.2016|(н/д)|"ООО '"Автоматизированная информационная система торгов'""|344011, Ростовская область, г. Ростов-на-Дону, пер. Гвардейский, д.7|6164313324|1136164005339|https://bankrot.fedresurs.ru/TradePlaceCard.aspx?ID=9d878cc2-7582-47c0-af56-e5503d308977
"'"АЙПИЭС ЭТП'""|http://www.ipsetp.ru|Не включена в СРО ЭТП|(н/д)|(н/д)|"ООО '"АйПиЭс ЭТП'""|191186, г.Санкт-Петербург, пр. Невский, д.30, лит. А|7841499180|1147847100851|https://bankrot.fedresurs.ru/TradePlaceCard.aspx?ID=371c4413-529f-408f-a036-0a2f7e095897
"'"Арбитат'""|http://www.arbitat.ru|Союз Операторов Электронных Площадок|11.11.2016|(н/д)|"ООО '"АРБИТАТ'""|193231, г. Санкт-Петербург, ул. Ворошилова, д.1, литер А, помещение 6-Н|1655217800|1111690047160|https://bankrot.fedresurs.ru/TradePlaceCard.aspx?ID=3aaa75d8-c423-46f4-bac8-87212b80b387
"'"АрбиТрейд'""|http://arbitrade.ru|Не включена в СРО ЭТП|(н/д)|(н/д)|"ООО '"Центр электронной торговли '"АрбиТрейд'""|603109, г. Нижний Новгород, ул. Нижегородская, д.25, кв.3|5260288573|1105260013210|https://bankrot.fedresurs.ru/TradePlaceCard.aspx?ID=16c0d6ac-5ea1-40cd-af29-b86fa984d3c3
"'"Аукционы Сибири'""|http://www.ausib.ru|"Ассоциация операторов электронных площадок '"Профессионалы электронного рынка'""|22.11.2016|(н/д)|"ООО '"Аукционы Сибири'""|644122, г.Омск, ул. 5 Армии, д. 4, офис 1 |5501226840|1105543021319|https://bankrot.fedresurs.ru/TradePlaceCard.aspx?ID=838f169a-6699-46f8-9b4f-92b12479d9cc
"'"Банкротство РТ'""|http://www.etp-bankrotstvo.ru|Союз Торговых Электронных Площадок|08.02.2017|(н/д)|"Общество с органиченной ответственностью '"Электронная торговая площадка'""|420012, Республика Татарстан, г. Казань, ул. Маяковского, д.30, офис 4|1655269981|1131690035124|https://bankrot.fedresurs.ru/TradePlaceCard.aspx?ID=c7951009-1f07-405a-8c95-3629c9360b71
"'"Всероссийская Электронная Торговая Площадка'""|http://торговая-площадка-вэтп.рф|"Ассоциация операторов электронных площадок '"Профессионалы электронного рынка'""|22.11.2016|(н/д)|"ООО '"ВЭТП'""|РФ, 390037, Рязанская область, г.Рязань, ул.Зубковой, д.18в|6230079253|1126230004449|https://bankrot.fedresurs.ru/TradePlaceCard.aspx?ID=a95b2ba8-a002-42aa-9b1c-e001c82c6c10
"'"МФБ'""|http://www.etp.mse.ru|Не включена в СРО ЭТП|(н/д)|(н/д)|"ОТКРЫТОЕ АКЦИОНЕРНОЕ ОБЩЕСТВО '"КЛИРИНГОВЫЙ ЦЕНТР МФБ'""|127422, г. Москва, ул. Всеволода Вишневского, д. 4|7713387530|1097799031472|https://bankrot.fedresurs.ru/TradePlaceCard.aspx?ID=dad161db-fe44-426c-87ed-8c7f09d4e224
"'"Общероссийская система электронной торговли'""|http://www.zakazrf.ru|Не включена в СРО ЭТП|(н/д)|(н/д)|"ГУП '"Агентство по государственному заказу, инвестиционной деятельности и межрегиональным связям Республики Татарстан'""|420021, г. Казань, ул. Московская, д.55|1655043818|1031622504704|https://bankrot.fedresurs.ru/TradePlaceCard.aspx?ID=fe6c0332-db8e-470a-97f1-73fdff709693
"'"Открытая торговая площадка'""|http://www.opentp.ru|Союз Торговых Электронных Площадок|19.12.2018|(н/д)|"ООО '"Открытая торговая площадка'""|"344002, Ростовская область, г. Ростов-на- Дону'", ул.Газетный переулок, д. 47Б, пом 14."|5001095100|1135001004929|https://bankrot.fedresurs.ru/TradePlaceCard.aspx?ID=642506b5-9005-4c81-a5c1-cbc7f0167195
"'"ПТП-Центр'""|http://ptp-center.ru|Союз Торговых Электронных Площадок|01.11.2016|(н/д)|"ООО '"Поволжская торговая площадка'""|440026 г Пенза, ул Белинского,7|5836645145|1115836000851|https://bankrot.fedresurs.ru/TradePlaceCard.aspx?ID=2c841180-ab98-43be-b17c-0b700dafe38e
"'"Сибирская торговая площадка'""|https://sibtoptrade.ru/|Союз Операторов Электронных Площадок|11.11.2016|(н/д)|"Общество с ограниченной ответственностью '"Сибирская торговая площадка'""|650000, г. Кемерово, пр-т Советский, д. 32, помещение 110|4205190487|1094205022878|https://bankrot.fedresurs.ru/TradePlaceCard.aspx?ID=ac28a896-dbd2-4e95-91d1-848009426eed
"'"Сибирская электронная площадка'""|http://www.sibtorgi.ru|Не включена в СРО ЭТП|(н/д)|(н/д)|"ООО '"СибЭПл'""|630005, г. Новосибирск, ул. Некрасова, д.50|5406792726|1145476131030|https://bankrot.fedresurs.ru/TradePlaceCard.aspx?ID=97d5c8c0-ca0e-44bc-9b99-48e194e37283
"'"ЭТС24'""|http://www.ets24.ru|Не включена в СРО ЭТП|(н/д)|(н/д)|"ФГУП '"Электронные торги и безопасность'""|197136, г. Санкт-Петербург, ул. Ординарная, д. 20, литер. В|7808013067|1037843048924|https://bankrot.fedresurs.ru/TradePlaceCard.aspx?ID=8501eccd-ee16-4bd2-b34a-ee5c270b0191
«Property Trade»|http://www.propertytrade.ru|"Ассоциация операторов электронных площадок '"Профессионалы электронного рынка'""|22.11.2016|(н/д)|ООО «ОТС»|192238 г. Санкт-Петербург, ул. Белы Куна, д. 3, лит. А, пом. 72, часть пом. 22-Н |7813486372|1107847379419|https://bankrot.fedresurs.ru/TradePlaceCard.aspx?ID=789e30a2-d097-43ca-890e-4c9f91a46b4e
«RUSSIA OnLine»|http://www.rus-on.ru|"Ассоциация операторов электронных площадок '"Профессионалы электронного рынка'""|22.11.2016|(н/д)|ООО «РУССИА ОнЛайн»|121087 г. Москва, ул. Заречная, д.5, к.2, кв. 12|7715401966|1157746027878|https://bankrot.fedresurs.ru/TradePlaceCard.aspx?ID=c3dca7e5-0561-4952-9cd4-ba267883a5ce
«Е-Тендер»|http://www.e-tender.su|Не включена в СРО ЭТП|(н/д)|(н/д)|ООО «Электронная площадка «Санкт-Петербург»|194356, г. Санкт-Петербург, пр. Королева, д. 63, корп. 2|7814550013|1127847511912|https://bankrot.fedresurs.ru/TradePlaceCard.aspx?ID=4e04a4c9-eff4-4d63-a24c-f0b369ead1d0
«Новые информационные сервисы»|http://nistp.ru|"Ассоциация операторов электронных площадок '"Профессионалы электронного рынка'""|22.11.2016|(н/д)|АО «Новые информационные сервисы»|119019, г. Москва, наб. Пречистенская д. 45/1, стр. 1, пом. 1, этаж 3, ком. 21.|7725752265|1127746228972|https://bankrot.fedresurs.ru/TradePlaceCard.aspx?ID=5b215029-d21d-49ec-8313-b8c8bfb6891a
«Региональная Торговая площадка»|http://www.regtorg.com|Союз Операторов Электронных Площадок|11.11.2016|(н/д)|ООО «Сирин»|125195, г. Москва,  ул. Беломорская, д. 14, корп. 2|7743795141|1107746810710|https://bankrot.fedresurs.ru/TradePlaceCard.aspx?ID=5b6773e6-4d94-4d0a-82e7-d1185cc3c0f6
«Системы ЭЛектронных Торгов»|http://www.selt-online.ru|Союз Операторов Электронных Площадок|11.11.2016|(н/д)|ООО «СЭлТ»|107143, г. Москва, ул.Вербная, д.6 стр.1 офис 12|7710761281|1097746806893|https://bankrot.fedresurs.ru/TradePlaceCard.aspx?ID=4cbe900c-8713-48fd-a685-d2793210e304
«ТЕНДЕР ГАРАНТ»|http://www.tendergarant.com|"Ассоциация операторов электронных площадок '"Профессионалы электронного рынка'""|22.11.2016|(н/д)|ООО «ТЕНДЕР ГАРАНТ»|197760, г. Санкт-Петербург, г. Кронштадт, ул. Гидростроителей, д. 8, литер А, пом. 20|7843313514|1117847361334|https://bankrot.fedresurs.ru/TradePlaceCard.aspx?ID=515baf4a-84a7-44d7-ab19-798f3b9681e1
«Электрон-Март»|http://www.electronmart.ru|Не включена в СРО ЭТП|(н/д)|(н/д)|ООО «Электрон-Март»|129164, г. Москва, ул. Ярославская, д. 8, корп. 4, офис 319|7709878574|1117746414543|https://bankrot.fedresurs.ru/TradePlaceCard.aspx?ID=f4c75e07-16c9-4ac5-b5dc-98cb6ece8598
«Электронная площадка «Вердиктъ»|http://www.vertrades.ru|"Ассоциация операторов электронных площадок '"Профессионалы электронного рынка'""|22.11.2016|(н/д)|ООО «Электронная площадка «Вердиктъ» |400001, г. Волгоград, ул. Калинина, д. 13, этаж 13|3445112650|1103460004317|https://bankrot.fedresurs.ru/TradePlaceCard.aspx?ID=302623ad-deae-4a39-9fd3-21c1569ad2a4
«Электронная торговая площадка ELECTRO-TORGI.RU»|http://www.bankrupt.electro-torgi.ru|Союз Операторов Электронных Площадок|11.11.2016|(н/д)|АО «Вэллстон»|107140, город Москва, улица Красносельская Верхняя, дом 2/1, строение 1, помещение 302|7708671190|1087746627253|https://bankrot.fedresurs.ru/TradePlaceCard.aspx?ID=3e8effee-9a9b-4236-a57e-6c015650f7e8
B2B-Center|http://www.b2b-center.ru|Союз Операторов Электронных Площадок|11.11.2016|(н/д)|ОАО «Центр развития экономики»|Россия, 142601, Московская обл., г. Орехово-Зуево, ул. Бабушкина, д. 2 «а»|5034031535|1075034003967|https://bankrot.fedresurs.ru/TradePlaceCard.aspx?ID=0d28b2a4-41a7-4254-88ea-0910a55b5875
KARTOTEKA.RU|http://etp.kartoteka.ru|Союз Операторов Электронных Площадок|30.12.2016|(н/д)|"ООО '"Коммерсантъ КАРТОТЕКА'""|119330, город Москва, улица Мосфильмовская, 17Б|7713038962|1027700177130|https://bankrot.fedresurs.ru/TradePlaceCard.aspx?ID=edff52ba-7755-43b1-a146-a77370109334
Tender Technologies|http://www.tender.one|Союз Торговых Электронных Площадок|30.06.2017|(н/д)|Oбщество с ограниченной отвественностью  «Тендерные технологии»|344022 г. Ростов-на-Дону, ул. Восточная, д.41, оф. 11 |6163106163|1116195000679|https://bankrot.fedresurs.ru/TradePlaceCard.aspx?ID=f505b057-e502-4652-8314-b019366e941d
UralBidIn|http://www.uralbidin.ru|Союз Торговых Электронных Площадок|06.10.2016|(н/д)|"ООО '"УралБидИн'""|620028, Свердловская обл., г. Екатеринбург, ул. Фролова, д. 29, оф. 7|6658371541|1106658018862|https://bankrot.fedresurs.ru/TradePlaceCard.aspx?ID=ff658c6e-3cf2-4feb-ae4f-572b859a34e9
uTender|http://utender.ru/|Союз Операторов Электронных Площадок|11.11.2016|(н/д)|"ООО '"ЮТендер'""|344008, Россия, Ростовская область, г. Ростов-на-Дону, ул. Береговая, 5|6164265896|1076164008359|https://bankrot.fedresurs.ru/TradePlaceCard.aspx?ID=b1995a23-8a13-4337-ad90-09e57e75e18c
АКОСТА info|http://www.akosta.info|"Ассоциация операторов электронных площадок '"Профессионалы электронного рынка'""|22.11.2016|(н/д)|ООО «А-Коста»|350003, г. Краснодар, ул. Адыгейская набережная, д. 98|2308084984|1022301213725|https://bankrot.fedresurs.ru/TradePlaceCard.aspx?ID=35b4f974-0a69-44e0-8cc8-e1b50a179bde
Альфалот|http://www.alfalot.ru|Союз Торговых Электронных Площадок|06.10.2016|(н/д)|"ООО '"Аукционы Федерации'""|450059, Республика Башкортостан, г. Уфа, ул. Рихарда Зорге, д.9, корп.6|0278184720|1110280063563|https://bankrot.fedresurs.ru/TradePlaceCard.aspx?ID=e86a53fe-530a-49ce-82be-c0a27cfcef86
АО «Сбербанк-АСТ»|http://utp.sberbank-ast.ru/Bankruptcy/|"Ассоциация операторов электронных площадок '"Профессионалы электронного рынка'""|30.11.2016|(н/д)|АО «Сбербанк-АСТ»|119435, г. Москва, пер. Большой Саввинский, д. 12, стр. 9, эт. 1, пом I, комн. 2|7707308480|1027707000441|https://bankrot.fedresurs.ru/TradePlaceCard.aspx?ID=56b87e42-8f93-48ec-b8f8-2a43f15aadd0
Аукцион-центр|http://www.aukcioncenter.ru|Союз Торговых Электронных Площадок|01.11.2016|(н/д)|Общество с ограниченной ответственностью «ИстКонсалтингГрупп»|664050, г. Иркутск, ул. Байкальская, д. 295/13, помещение 4|3811105176|1063811058277|https://bankrot.fedresurs.ru/TradePlaceCard.aspx?ID=afec4027-614b-4c93-acab-7361d27c18e8
Аукционы Дальнего Востока|http://www.torgidv.ru|Союз Торговых Электронных Площадок|17.07.2017|(н/д)|"ООО '"Аукционы Дальнего Востока'""|683003, Камчатский край, город Петропавловск-Камчатский, ул.Ленинградская, д.33 а, офис 700|4101144616|1114101002465|https://bankrot.fedresurs.ru/TradePlaceCard.aspx?ID=756e8d1f-df12-42b2-95ce-f59a9552fb70
Балтийская электронная площадка|http://www.bepspb.ru/|Союз Операторов Электронных Площадок|11.11.2016|(н/д)|"ООО '"Балтийская электронная площадка'""|196084, г. Санкт-Петербург, Московский пр., д. 111, лит. А, пом. 10-Н|7810596232|1107847236023|https://bankrot.fedresurs.ru/TradePlaceCard.aspx?ID=7f76d14a-8f30-4249-8cb0-d2113ba3edcf
Бизнес-Групп|http://bg-tender.ru/|Не включена в СРО ЭТП|(н/д)|(н/д)|"ООО '"Бизнес-Групп'""|446000, Россия, Самарская область, г. Самара, ул. Красноармейская, д.1|6311082656|1066311010941|https://bankrot.fedresurs.ru/TradePlaceCard.aspx?ID=14677b91-2b8c-4c48-a589-cbeb22e98a93
Межрегиональная Электронная Торговая Площадка|http://www.m-etp.ru|Не включена в СРО ЭТП|(н/д)|(н/д)|ООО «Юрист»|392000, г. Тамбов, ул. Студенецкая, д.20|6833022698|1036894112969|https://bankrot.fedresurs.ru/TradePlaceCard.aspx?ID=a909352f-76d8-43f7-a077-5bb2516cc334
Межрегиональная Электронная Торговая Система|http://www.m-ets.ru|"Ассоциация операторов электронных площадок '"Профессионалы электронного рынка'""|22.11.2016|(н/д)|ООО «МЭТС»|302030, г. Орел, ул. Новосильская, д. 11. пом. 4|5751039346|1105742000858|https://bankrot.fedresurs.ru/TradePlaceCard.aspx?ID=b4678e72-9b73-4a28-9f5f-0aeb7e46943e
Межрегиональный Тендер|http://mts-etp.ru|Не включена в СРО ЭТП|(н/д)|(н/д)|"Общество с ограниченной ответственностью '"Межрегиональный Тендер'""|140090, Московская обл., г. Дзержинский, ул. Лесная, д. 6, пом.13|7701979531|1127747177821|https://bankrot.fedresurs.ru/TradePlaceCard.aspx?ID=b070063c-8c53-4e39-a908-98e37de03285
МЕТА-ИНВЕСТ|http://www.meta-invest.ru|"Ассоциация операторов электронных площадок '"Профессионалы электронного рынка'""|22.11.2016|(н/д)|"ОАО '"ИК'"МЕТА'" "|129323, г.Москва, ул.Снежная, дом 23 |7716572717|5077746330800|https://bankrot.fedresurs.ru/TradePlaceCard.aspx?ID=ac273871-23ba-41db-8f16-88dc09283773
Объединенная Торговая Площадка|http://utpl.ru|Союз Операторов Электронных Площадок|11.11.2016|(н/д)|"Акционерное Общество  '"Объединенная Торговая Площадка'""|117105, г. Москва, Варшавское шоссе, дом 1, стр 1-2 офис 52 |7727752172|1117746444463|https://bankrot.fedresurs.ru/TradePlaceCard.aspx?ID=8ab719a2-4fe3-49ad-a08e-22d8ebc0a941
ООО «Специализированная организация по проведению торгов – Южная Электронная Торговая Площадка»|https://torgibankrot.ru|Союз Операторов Электронных Площадок|11.11.2016|(н/д)|ООО «Специализированная организация по проведению торгов – Южная Электронная Торговая Площадка»| 400131, г. Волгоград, ул. Набережная 62-й Армии, 6|3444181058|1103444006302|https://bankrot.fedresurs.ru/TradePlaceCard.aspx?ID=7f5c42f4-c51f-4916-a999-32ddf65383b5
РИД|http://ridtorg.ru|Не включена в СРО ЭТП|(н/д)|(н/д)|ООО «РИД»|105066, Москва г, Доброслободская ул, дом № 19|7701889422|1107746726471|https://bankrot.fedresurs.ru/TradePlaceCard.aspx?ID=bca1be09-c78d-4147-aa52-869fe8f80950
Российский аукционный дом|http://www.lot-online.ru|"Ассоциация операторов электронных площадок '"Профессионалы электронного рынка'""|22.11.2016|(н/д)|"ОАО '"Российский аукционный дом'""|190000 , Россия, Санкт-Петербург, переулок Гривцова, дом 5, л. В|7838430413|1097847233351|https://bankrot.fedresurs.ru/TradePlaceCard.aspx?ID=1e2f497e-98ac-4350-ad9e-5a8bd841615d
Систематорг|http://www.sistematorg.com|Союз Торговых Электронных Площадок|03.06.2017|(н/д)|"Общество с ограниченной ответственностью '"ОБЪЕДИНЕННЫЕ СИСТЕМЫ ТОРГОВ'""|почтовый адрес: 143930, Московская обл., г. Балашиха, мкр. Салтыковка, Разинское шоссе, д. 12, этаж 7, ком. 410|3328482128|1123328002027|https://bankrot.fedresurs.ru/TradePlaceCard.aspx?ID=3567a655-c9ff-4af1-8aaa-4f3ae64c2ef6
ТендерСтандарт|http://www.tenderstandart.ru|Союз Торговых Электронных Площадок|01.11.2016|(н/д)|"ООО '"ТендерСтандарт'" "|344006, Ростовская обл., г. Ростов-на-Дону, ул. Пушкинская, 104/32, оф.61|6163109679|1116195010580|https://bankrot.fedresurs.ru/TradePlaceCard.aspx?ID=cd56885e-953e-43ae-b765-7998f6349675
"ТП '"Фабрикант'""|http://www.fabrikant.ru|Союз Торговых Электронных Площадок|01.11.2016|(н/д)|"ООО '"Фабрикант.ру'""|Россия, 123317, Москва, Тестовская ул., д. 10, 11 этаж|7703561549|1057748006139|https://bankrot.fedresurs.ru/TradePlaceCard.aspx?ID=56d1d679-f427-48a1-952d-df0ec0c876c0
Уральская электронная торговая площадка|http://etpu.ru/|Союз Торговых Электронных Площадок|01.11.2016|(н/д)|"ЗАО '"Уральская электронная торговая площадка'" "|620109, г. Екатеринбург, ул. Крауля, 9А, оф. 507|6658372471|1106658019786|https://bankrot.fedresurs.ru/TradePlaceCard.aspx?ID=0406c7dd-50fd-442b-a39e-664882771124
Центр дистанционных торгов|http://cdtrf.ru|Союз Торговых Электронных Площадок|01.11.2016|(н/д)|Акционерное общество «Центр Дистанционных Торгов»|191187, г. Санкт-Петербург, ул. Чайковского, д.12, лит.В, пом.23|1656057203|1101690068468|https://bankrot.fedresurs.ru/TradePlaceCard.aspx?ID=9ff54c08-a553-4cb1-adba-37cfdad8dd53
"Электронная площадка '"Аукционный тендерный центр'""|http://www.atctrade.ru|"Ассоциация операторов электронных площадок '"Профессионалы электронного рынка'""|22.11.2016|(н/д)|"Общество с ограниченной ответственностью '"Аукционный тендерный центр'""|460021 Г ОРЕНБУРГ,УЛ 60 ЛЕТ ОКТЯБРЯ Д 30А|5610088527|1055610091020|https://bankrot.fedresurs.ru/TradePlaceCard.aspx?ID=b9b10010-ce71-4963-a25d-1e5328973dce
"Электронная площадка '"Система Электронных Торгов Имуществом'" (СЭЛТИМ)"|http://www.seltim.ru|"Ассоциация операторов электронных площадок '"Профессионалы электронного рынка'""|22.11.2016|(н/д)|"ООО '"Сатурн'""|109004, г. Москва, ул. Земляной Вал, д. 64, стр.2, эт.7, пом.1, ком.32|7724662650|1087746655512|https://bankrot.fedresurs.ru/TradePlaceCard.aspx?ID=b74ed7aa-5187-4408-bcff-8e324f272605
Электронная площадка №1|http://www.etp1.ru|Не включена в СРО ЭТП|(н/д)|(н/д)|ООО ”Электронная площадка №1”|195220, Российская Федерация, Санкт-Петербург, Гражданский пр-кт, дом 22, литер А, оф. 513|7804468049|1117847368176|https://bankrot.fedresurs.ru/TradePlaceCard.aspx?ID=cfba0883-a56f-41f9-8543-020cc2a87273
Электронная площадка Группы компаний ВИТ|http://etp.vitnw.ru|Не включена в СРО ЭТП|(н/д)|(н/д)|"ООО '"ВИТ'""|196105, Санкт-Петербург, пр. Юрия Гагарина, д.1, оф. 427|7810084851|1079847000331|https://bankrot.fedresurs.ru/TradePlaceCard.aspx?ID=73c93210-fc2e-4f20-974d-8ed34006c5b3
Электронная площадка Центра реализации|http://www.centerr.ru|Союз Операторов Электронных Площадок|11.11.2016|(н/д)|"ООО '"Центр реализации'""|119019,   г.   Москва,   переулок  Нащокинский,  дом  14|7704875918|5147746186704|https://bankrot.fedresurs.ru/TradePlaceCard.aspx?ID=177e9967-23b1-41c2-85b2-dbad19dea66f
Электронная площадка ЭСП|http://el-torg.com |Союз Торговых Электронных Площадок|06.10.2016|(н/д)|"ООО '" Электронные системы Поволжья'" "|603089 Нижний Новгород, ул. Полтавская д.32|5262258084|1105262010193|https://bankrot.fedresurs.ru/TradePlaceCard.aspx?ID=298d5423-7b1f-4c57-b825-481b1591f998
"Электронная торговая площадка '"Евразийская торговая площадка'""|http://eurtp.ru/|Союз Торговых Электронных Площадок|01.11.2016|(н/д)|"ООО '"Евразийская торговая площадка'""|410031, г. Саратов, ул. Волжская, д. 34|6455053254|1116455001541|https://bankrot.fedresurs.ru/TradePlaceCard.aspx?ID=9d69fdf3-29c7-4758-bd0e-3099f5476664
"Электронная Торговая Площадка '"ПОВОЛЖСКИЙ АУКЦИОННЫЙ ДОМ'""|http://www.auction63.ru|Не включена в СРО ЭТП|(н/д)|(н/д)|"ООО '"ПОВОЛЖСКИЙ АУКЦИОННЫЙ ДОМ'""|445037, г.Тольятти, Новый проезд, д.8, офис 201|6321307323|1136320004831|https://bankrot.fedresurs.ru/TradePlaceCard.aspx?ID=2a5ed177-39ae-41ec-bd2e-7a5b873ebe4f
"Электронная торговая площадка '"Профит'" "|http://www.etp-profit.ru|Союз Торговых Электронных Площадок|01.11.2016|(н/д)|"Общество с ограниченной ответственностью '"Перспектива'" "|603005 г. Н. Новгород, ул. Ульянова, д.31 |5260315121|1115260022283|https://bankrot.fedresurs.ru/TradePlaceCard.aspx?ID=ab3a569f-7b0c-42b5-8797-a1f3d3106342
"Электронная торговая площадка '"Регион'""|http://gloriaservice.ru|"Ассоциация операторов электронных площадок '"Профессионалы электронного рынка'""|22.11.2016|(н/д)|"ООО '"Глория Сервис'""|191015, Санкт-Петербург, ул. Шпалерная, д. 60, лит. А, пом. 59Н|7807354297|1107847307336|https://bankrot.fedresurs.ru/TradePlaceCard.aspx?ID=f8c0b6fb-389f-4d84-94d0-1a32215a1b69
"Электронная торговая площадка '"ЮНИТРЕЙД'""|http://www.electrontorg.ru|Не включена в СРО ЭТП|(н/д)|(н/д)|"ООО '"Электронная торговая площадка '"ЮНИТРЕЙД'""|197022, г. Санкт-Петербург, ул. Профессора Попова, д.47, офис 922|7814530610|1127847141476|https://bankrot.fedresurs.ru/TradePlaceCard.aspx?ID=fc415506-ea1b-46ad-bf7e-41cddaa593b4
Электронная торговая площадка «Торговая Интеграционная Система Тендер»|http://www.tis-tender.ru|Не включена в СРО ЭТП|(н/д)|(н/д)|Общество с ограниченной ответственностью «ВИОГРАНД»|614033, г. Пермь, ул. Василия Васильева, 3|5904230712|1105904008418|https://bankrot.fedresurs.ru/TradePlaceCard.aspx?ID=9f1c1fb0-488a-4c0d-a13c-31bdf45bc82b
Электронная торговая площадка Заказ РФ |http://bankrot.zakazrf.ru|Союз Операторов Электронных Площадок|24.04.2018|(н/д)|"Акционерное Общество '"Агентство по государственному заказу Республики Татарстан'""|420021, РТ, г.Казань, ул.Московская, д.55, пом. 510|1655391893|1171690094630|https://bankrot.fedresurs.ru/TradePlaceCard.aspx?ID=b21231dd-2a8c-451a-8c57-686529b143f9
Электронный капитал|http://www.eksystems.ru|Не включена в СРО ЭТП|(н/д)|(н/д)|ЗАО «Электронный капитал»|677027, г. Якутск, ул. Каландарашвили, д.7, офис 4-3|1435236250|1101435012414|https://bankrot.fedresurs.ru/TradePlaceCard.aspx?ID=5fa39936-55c5-4ea7-babe-55c710ee696b
"ЭТП '"Пром-Консалтинг'""|http://promkonsalt.ru|Союз Торговых Электронных Площадок|01.11.2016|(н/д)|"ООО '"ПРОМ-Консалтинг'""|121059, г. Москва,ул. Б. Дорогомиловская, 10|7705877883|1097746006577|https://bankrot.fedresurs.ru/TradePlaceCard.aspx?ID=1d7c8ecd-498a-466a-8896-8c6ce4b934cf
"ЭТП '"ЮГРА'""|http://etpugra.ru/|Союз Торговых Электронных Площадок|27.03.2017|(н/д)|Общество с ограниченной ответственностью «Сервис-Консалт» |142784, г. Москва, г. Московский, 1-й мкр., дом 23Д, помещение 24.|5003095225|1115003006139|https://bankrot.fedresurs.ru/TradePlaceCard.aspx?ID=dc36ee8c-df1f-4305-9686-81e2a642d942
